
InputObject                                                     SideIndicator
-----------                                                     -------------
aacim-.mp3                                                      =>
aahsantee-.mp3                                                  =>
aahtee-.mp3                                                     =>
aalahkwat-.mp3                                                  =>
aalimat-_04c37523f57aed41942b915b4385386996731e64.mp3           =>
aalimat-.mp3                                                    =>
acipwi-.mp3                                                     =>
ahkaapat-.mp3                                                   =>
ahs-.mp3                                                        =>
ahtel-.mp3                                                      =>
akwenkohs-.mp3                                                  =>
aloohw-.mp3                                                     =>
amw-.mp3                                                        =>
aneh-.mp3                                                       =>
awan-.mp3                                                       =>
el-_007f4810ea627655d22c2fb0873ccc100e2d9cf8.mp3                =>
el-_028361bbd0b2934f4ee0444069c5e88ccc9a2eb3.mp3                =>
el-_02f72e742e36487491a5e1ee152881f97ec9b98a.mp3                =>
el-_03bc2494771b3def1300705efd4e051b31ac7418.mp3                =>
el-_071d300c71fa5810e269d66d3dfe8d32dd078046.mp3                =>
el-.mp3                                                         =>
elaw-.mp3                                                       =>
ihkipakin-.mp3                                                  =>
kalaakalaal-.mp3                                                =>
kapeehšin-.mp3                                                  =>
kihkiinkweehšim-.mp3                                            =>
kiiweeliinkwee-.mp3                                             =>
kitahw-.mp3                                                     =>
maaciih-.mp3                                                    =>
mahkateehsam-.mp3                                               =>
makil-.mp3                                                      =>
mehkaw-.mp3                                                     =>
metem-.mp3                                                      =>
naataw-.mp3                                                     =>
nehs-.mp3                                                       =>
nepil-.mp3                                                      =>
niim-.mp3                                                       =>
noontiohsee-.mp3                                                =>
oonsaawee-.mp3                                                  =>
paahpihtoo-.mp3                                                 =>
pootawee-.mp3                                                   =>
saakiiwee-_0230307484f35f3cf96058e9faffa276abf4e42b.mp3         =>
saakiiwee-.mp3                                                  =>
saakiiweeyonk-.mp3                                              =>
sakipitee-_0212422fb7fc767388927e27a4851ec257453e12.mp3         =>
sakipitee-.mp3                                                  =>
tepehkii-.mp3                                                   =>
toopalameekin-.mp3                                              =>
waahsaaphtee-.mp3                                               =>
waalihtan-_05a014d96d90e66eea9d87e14acdc01cdf86c249.mp3         =>
waalihtan-_081d805b8d49c3853ec790e41d6aba3bf992b4ba.mp3         =>
waalihtan-.mp3                                                  =>
waalinaakan-.mp3                                                =>
waapan-_08f0b1291b9389581a4e9533ad9ba96de9893fba.mp3            =>
waapan-.mp3                                                     =>
waapi-_00a3a8d49e4148eb485a0bfcd26c9d280cec7182.mp3             =>
waapi-_01682fcb4e8800db3bfa34efb0b3b8a2bb9dc944.mp3             =>
waapi-_05498402313a56a253685ea021ec394d045e96d2.mp3             =>
waapi-_05f0633284c0507f6544b52f6600e5c123cb5f3a.mp3             =>
waapi-_07e5b05b3aa9804cdda873213e997c5a3f6ff4b5.mp3             =>
waapi-_08f462a91d43350899bd30aff022245044adf63e.mp3             =>
waapi-.mp3                                                      =>
waapikoonahki-_03dd1330376f8bbb015dc48aedb31cf0203a0b16.mp3     =>
waapikoonahki-.mp3                                              =>
waawaapinkwaahkat-_08e387e0238e4b21a9c701097d661d25b1372384.mp3 =>
