location,source,target,id,fuzzy,context,translator_comments,developer_comments
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html[lang]:17-16,auto,auto,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.head.title:18-5,ILDA Dictionary,ILDA Dictionary,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.nav.a.div.div:40-9,Miami-Illinois,Miami-Illinois,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.nav.a.div.div.img[alt]:44-13,ILDA,ILDA,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.nav.div.ul.li:57-7,Search,Search,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.nav.div.ul.li:63-7,Browse,Browse,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.nav.div.ul.li:69-7,Request,Request,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.nav.div.ul.li:77-9,Log In,Log In,,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div:93-5,"<a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#a"" class=""btn btn-sm btn-secondary w-100 ""> a </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#b"" class=""btn btn-sm btn-secondary w-100 disabled""> b </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#c"" class=""btn btn-sm btn-secondary w-100 ""> c </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#d"" class=""btn btn-sm btn-secondary w-100 disabled""> d </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#e"" class=""btn btn-sm btn-secondary w-100 ""> e </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#f"" class=""btn btn-sm btn-secondary w-100 disabled""> f </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#g"" class=""btn btn-sm btn-secondary w-100 disabled""> g </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#h"" class=""btn btn-sm btn-secondary w-100 ""> h </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#i"" class=""btn btn-sm btn-secondary w-100 ""> i </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#j"" class=""btn btn-sm btn-secondary w-100 disabled""> j </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#k"" class=""btn btn-sm btn-secondary w-100 ""> k </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#l"" class=""btn btn-sm btn-secondary w-100 ""> l </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#m"" class=""btn btn-sm btn-secondary w-100 ""> m </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#n"" class=""btn btn-sm btn-secondary w-100 ""> n </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#o"" class=""btn btn-sm btn-secondary w-100 ""> o </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#p"" class=""btn btn-sm btn-secondary w-100 ""> p </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#q"" class=""btn btn-sm btn-secondary w-100 disabled""> q </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#r"" class=""btn btn-sm btn-secondary w-100 disabled""> r </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#s"" class=""btn btn-sm btn-secondary w-100 ""> s </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#t"" class=""btn btn-sm btn-secondary w-100 ""> t </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#u"" class=""btn btn-sm btn-secondary w-100 disabled""> u </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#v"" class=""btn btn-sm btn-secondary w-100 disabled""> v </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#w"" class=""btn btn-sm btn-secondary w-100 ""> w </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#x"" class=""btn btn-sm btn-secondary w-100 disabled""> x </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#y"" class=""btn btn-sm btn-secondary w-100 ""> y </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#z"" class=""btn btn-sm btn-secondary w-100 disabled""> z </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#%C5%A1"" class=""btn btn-sm btn-secondary w-100 ""> Å¡ </a>","<a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#a"" class=""btn btn-sm btn-secondary w-100 ""> a </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#b"" class=""btn btn-sm btn-secondary w-100 disabled""> b </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#c"" class=""btn btn-sm btn-secondary w-100 ""> c </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#d"" class=""btn btn-sm btn-secondary w-100 disabled""> d </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#e"" class=""btn btn-sm btn-secondary w-100 ""> e </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#f"" class=""btn btn-sm btn-secondary w-100 disabled""> f </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#g"" class=""btn btn-sm btn-secondary w-100 disabled""> g </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#h"" class=""btn btn-sm btn-secondary w-100 ""> h </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#i"" class=""btn btn-sm btn-secondary w-100 ""> i </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#j"" class=""btn btn-sm btn-secondary w-100 disabled""> j </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#k"" class=""btn btn-sm btn-secondary w-100 ""> k </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#l"" class=""btn btn-sm btn-secondary w-100 ""> l </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#m"" class=""btn btn-sm btn-secondary w-100 ""> m </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#n"" class=""btn btn-sm btn-secondary w-100 ""> n </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#o"" class=""btn btn-sm btn-secondary w-100 ""> o </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#p"" class=""btn btn-sm btn-secondary w-100 ""> p </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#q"" class=""btn btn-sm btn-secondary w-100 disabled""> q </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#r"" class=""btn btn-sm btn-secondary w-100 disabled""> r </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#s"" class=""btn btn-sm btn-secondary w-100 ""> s </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#t"" class=""btn btn-sm btn-secondary w-100 ""> t </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#u"" class=""btn btn-sm btn-secondary w-100 disabled""> u </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#v"" class=""btn btn-sm btn-secondary w-100 disabled""> v </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#w"" class=""btn btn-sm btn-secondary w-100 ""> w </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#x"" class=""btn btn-sm btn-secondary w-100 disabled""> x </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#y"" class=""btn btn-sm btn-secondary w-100 ""> y </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#z"" class=""btn btn-sm btn-secondary w-100 disabled""> z </a> <a href=""https://mc.miamioh.edu/ilda-myaamia/dictionary/entries#%C5%A1"" class=""btn btn-sm btn-secondary w-100 ""> Å¡ </a>",,False,,,
+saved.frame-672f486465c84b890349ed0cf5028b5b@mhtml.blink.html.body.div.div.div.div.div.table.thead.tr.th.h3:183-19,a,a,,False,,,
